roomid,pgid,roomtype,sharingtype,room_count,available,price
390,98,standard,double,10,10,9100
391,98,standard,triple,4,4,7500
392,98,standard,quad,7,7,5900
393,99,standard,single,5,5,10800
394,99,standard,double,3,3,8200
395,99,standard,triple,10,10,8100
396,99,standard,quad,12,12,5500
397,100,standard,single,5,5,11000
398,100,standard,double,9,9,9400
399,100,standard,triple,10,10,7600
400,100,standard,quad,19,19,6300
